LinNum,LinNom,LinVtj kV,LinR,LinX,LinPU-R,LinPU-X,LinPotMaxA->B MW
155,(Ei I) Chena 220->Chena 220 I,220.0,2.161519,11.720379,0.004466,0.024216,415.384
156,(Ei II) Chena 220->Chena 220 II,220.0,0.034072,0.184749,7e-05,0.000382,427.425
157,(Ei) Chena Aux 220->Cerro Navia 220 II,220.0,0.028005,0.197474,5.8e-05,0.000408,409.35
172,Alfalfal 220->La Ermita A 220 I,220.0,2.318722,13.283262,0.004791,0.027445,318.6
173,Alfalfal 220->La Ermita B 220 II,220.0,2.318722,13.283262,0.004791,0.027445,318.6
178,Alto Jahuel 220->Alto Jahuel 110 II,220.0,0.23456,13.961538,0.000485,0.028846,390.0
179,Alto Jahuel 220->Alto Jahuel 154,220.0,0.098198,15.568666,0.000203,0.032167,300.0
183,Alto Jahuel 220->Los Almendros 220 I,220.0,2.42165,17.063218,0.005003,0.035255,200.0
184,Alto Jahuel 220->Los Almendros 220 II,220.0,2.42165,17.063218,0.005003,0.035255,200.0
185,Alto Jahuel Aux 220->(Ei I) Chena 220 I,220.0,0.034072,0.184749,7e-05,0.000382,427.425
186,Alto Jahuel Aux 220->(Ei II) Chena 220 II,220.0,2.161519,11.720379,0.004466,0.024216,415.384
187,Alto Jahuel Aux 220->Alto Jahuel 220,220.0,0.0,0.001,0.0,2e-06,1500.0
188,Alto Jahuel Aux 220->Tap El Rodeo 220 I,220.0,0.38948,3.983073,0.000805,0.008229,559.76
189,Alto Jahuel Aux 220->Tap El Rodeo 220 II,220.0,0.38948,3.983073,0.000805,0.008229,559.76
217,Candelaria 220->Maipo 220 I,220.0,1.68432,14.45002,0.00348,0.029855,680.0
218,Candelaria 220->Maipo 220 II,220.0,1.68432,14.45002,0.00348,0.029855,680.0
227,Candelaria Aux 220->Candelaria 220,220.0,0.0,0.001,0.0,2e-06,910.0
267,Cerro Navia 220->Cerro Navia 110 I,220.0,0.16,13.660937,0.000331,0.028225,400.0
268,Cerro Navia 220->Cerro Navia 110 III,220.0,0.12,13.640528,0.000248,0.028183,399.0
269,Cerro Navia 220->Cerro Navia 110 IV,220.0,0.16,13.660937,0.000331,0.028225,400.0
270,Cerro Navia 220->Cerro Navia Desf 220,220.0,0.0,5.5925,0.0,0.011555,540.0
271,Cerro Navia Desf 220->Lampa 220 I,220.0,1.349337,5.502059,0.002788,0.011368,310.176
272,Cerro Navia Desf 220->Lampa 220 II,220.0,1.266665,5.776074,0.002617,0.011934,310.176
303,Chena 220->Chena 110 I,220.0,0.159027,12.826001,0.000329,0.0265,400.0
304,Chena 220->Chena 110 III,220.0,0.159027,12.826001,0.000329,0.0265,400.0
305,Chena Aux 220->(Ei) Chena Aux 220 II,220.0,0.91908,4.983515,0.001899,0.010297,415.384
306,Chena Aux 220->Chena 220,220.0,0.0,0.001,0.0,2e-06,510.0
307,Chena Aux 220->Neptuno 220 I,220.0,0.708932,3.844034,0.001465,0.007942,409.35
346,Confluencia Bronces 220->Maitenes 220,220.0,0.907434,7.073722,0.001875,0.014615,300.0
408,El Salto 220->El Salto 110 I,220.0,0.099774,14.374799,0.000206,0.0297,400.0
409,El Salto 220->El Salto 110 II,220.0,0.099774,14.374799,0.000206,0.0297,400.0
452,La Ermita A 220->Los Almendros 220 I,220.0,0.86412,4.950284,0.001785,0.010228,318.6
454,La Ermita B 220->Los Almendros 220 II,220.0,0.86412,4.950284,0.001785,0.010228,318.6
480,Lampa 220->Polpaico 220 I,220.0,1.69818,6.924502,0.003509,0.014307,310.176
481,Lampa 220->Polpaico 220 II,220.0,1.592928,7.263851,0.003291,0.015008,310.176
488,Las Tortolas 220->Maitenes 220,220.0,3.852,18.802795,0.007959,0.038849,196.16
515,Lo Aguirre Aux 220->Cerro Navia 220 I,220.0,0.21087,3.169742,0.000436,0.006549,1500.0
516,Lo Aguirre Aux 220->Cerro Navia 220 II,220.0,0.21087,3.169742,0.000436,0.006549,1500.0
518,Lo Aguirre Aux 220->Lo Aguirre 220 B,220.0,0.0,0.001,0.0,2e-06,1500.0
531,Los Almendros 220->Los Almendros 110 I,220.0,0.082743,12.6566,0.000171,0.02615,400.0
557,Maipo Aux 220->Alto Jahuel 220 I,220.0,0.01452,0.124569,3e-05,0.000257,680.0
558,Maipo Aux 220->Alto Jahuel 220 II,220.0,0.01452,0.124569,3e-05,0.000257,680.0
559,Maipo Aux 220->Maipo 220,220.0,0.0,0.001,0.0,2e-06,910.0
581,Maitenes 220->La Ermita 220,220.0,0.629166,3.215201,0.0013,0.006643,307.96
628,Neptuno 220->Cerro Navia 220 I,220.0,0.344338,1.867102,0.000711,0.003858,409.35
633,Nogales 220->Rio Aconcagua Aux 220 I,220.0,0.41535,6.243431,0.000858,0.0129,1595.0
634,Nogales 220->Rio Aconcagua Aux 220 II,220.0,0.41535,6.243431,0.000858,0.0129,1595.0
763,Polpaico 220->Las Tortolas 220,220.0,1.53,7.152557,0.003161,0.014778,213.2
765,Polpaico 220->Quilapilun 220 I,220.0,2.71963,11.917466,0.005619,0.024623,295.124
766,Polpaico 220->Quilapilun 220 II,220.0,2.52153,12.172667,0.00521,0.02515,295.124
767,Polpaico 220->Tap El Manzano 220 I,220.0,0.246167,2.492787,0.000509,0.00515,763.45
768,Polpaico 220->Tap El Manzano 220 II,220.0,0.246167,2.492787,0.000509,0.00515,763.45
769,Polpaico Aux 220->Polpaico 220,220.0,0.0,0.001,0.0,2e-06,1500.0
810,Quillota 220->Polpaico Aux 220 I,220.0,1.208289,12.469545,0.002496,0.025764,1099.0
811,Quillota 220->Polpaico Aux 220 II,220.0,1.208289,12.469545,0.002496,0.025764,1099.0
843,Rio Aconcagua 220->Polpaico Aux 220 I,220.0,0.541872,8.145277,0.00112,0.016829,1595.0
844,Rio Aconcagua 220->Polpaico Aux 220 II,220.0,0.541872,8.145277,0.00112,0.016829,1595.0
846,Rio Aconcagua Aux 220->Rio Aconcagua 220,220.0,0.0,0.001,0.0,2e-06,1595.0
897,Santa Filomena 220->Confluencia Bronces 220,220.0,1.758715,12.021782,0.003634,0.024838,300.0
898,Santa Filomena 220->Polpaico 220,220.0,1.994848,13.525537,0.004122,0.027945,375.0
917,Tap Alto Melipilla Aux 220->Lo Aguirre 220 I,220.0,4.13465,19.488693,0.008543,0.040266,197.0
918,Tap Alto Melipilla Aux 220->Lo Aguirre 220 II,220.0,4.13465,19.488693,0.008543,0.040266,197.0
919,Tap Alto Melipilla Aux 220->Lo Aguirre 220 III,220.0,4.135632,23.865389,0.008545,0.049309,290.0
922,Tap Alto Melipilla Aux 220->Tap Alto Melipilla 220 II,220.0,0.0,0.001,0.0,2e-06,394.0
926,Tap Central Santa Marta 220->Chena 220 II,220.0,2.012633,10.273335,0.004158,0.021226,367.08
927,Tap Chicureo 220->Chicureo 220 I,220.0,0.60698,2.61286,0.001254,0.005398,281.76
928,Tap Chicureo 220->Chicureo 220 II,220.0,0.60698,2.61286,0.001254,0.005398,281.76
929,Tap Chicureo 220->El Salto 220 I,220.0,0.251936,2.354357,0.000521,0.004864,763.45
930,Tap Chicureo 220->El Salto 220 II,220.0,0.251936,2.354357,0.000521,0.004864,763.45
931,Tap Chicureo 220->Tap El Manzano 220 I,220.0,1.013188,10.259971,0.002093,0.021198,763.63
932,Tap Chicureo 220->Tap El Manzano 220 II,220.0,1.013188,10.259971,0.002093,0.021198,763.63
938,Tap El Rodeo 220 I->Chena 220 I,220.0,2.13145,10.879827,0.004404,0.022479,367.08
939,Tap El Rodeo 220 II->Tap Central Santa Marta 220 II,220.0,0.118817,0.606492,0.000245,0.001253,367.08
180,Alto Jahuel 220->Baja Cordillera 220 I,220.0,1.62435,11.445352,0.003356,0.023647,400.0
181,Alto Jahuel 220->Baja Cordillera 220 II,220.0,1.62435,11.445352,0.003356,0.023647,400.0
213,Baja Cordillera 220->Baja Cordillera 110,220.0,0.082743,12.6566,0.000171,0.02615,400.0
529,Los Almendros 220->Baja Cordillera 220 I,220.0,0.7973,5.617865,0.001647,0.011607,175.77
530,Los Almendros 220->Baja Cordillera 220 II,220.0,0.7973,5.617865,0.001647,0.011607,175.77
540,Los Pimientos 220->Lo Aguirre 220,220.0,1.695818,9.786017,0.003504,0.020219,290.0
920,Tap Alto Melipilla Aux 220->Los Pimientos 220,220.0,2.439814,14.079372,0.005041,0.02909,290.0
273,Cerro Navia Desf 220->Lo Campino 220 I,220.0,0.2747,1.241863,0.000568,0.002566,310.176
274,Cerro Navia Desf 220->Lo Campino 220 II,220.0,0.2747,1.241863,0.000568,0.002566,310.176
519,Lo Campino 220->Lampa 220 I,220.0,1.3001,5.878469,0.002686,0.012146,310.176
520,Lo Campino 220->Lampa 220 II,220.0,1.3001,5.878469,0.002686,0.012146,310.176
521,Lo Campino 220->Lo Campino 110,220.0,0.099774,14.374799,0.000206,0.0297,400.0
